cgpa,attendance,internal_marks,backlog_count,study_hours,family_income,parent_education,internet_access,dropout
7.84,41.5,49.25,3,1.5,103736,0,1,1
4.19,45.62,46.29,0,4.7,425400,3,0,1
6.7,56.69,90.85,2,5.7,228389,2,0,0
5.29,85.81,37.15,6,1.2,494331,2,1,1
8.84,83.78,67.54,6,1.1,203709,2,0,0
8.23,42.75,45.95,4,7.9,498432,1,0,1
6.28,67.2,88.39,2,3.3,159842,2,0,0
7.65,50.27,81.04,2,4.0,191530,1,1,0
9.06,86.56,46.03,0,6.5,260325,2,0,0
5.27,96.57,91.35,5,2.1,311740,3,1,0
4.86,48.38,82.15,8,2.5,356491,3,1,1
6.17,99.84,39.68,7,1.2,74702,0,0,1
7.76,87.52,59.55,1,3.4,362417,3,1,0
9.83,91.65,30.8,1,5.6,331527,2,1,0
4.67,66.09,61.76,4,7.8,449487,1,0,1
9.22,57.91,74.73,3,1.6,449775,1,0,0
7.59,69.32,37.83,5,7.1,486032,2,0,1
4.35,92.68,96.29,1,6.0,477831,0,0,0
4.77,68.52,68.49,4,4.5,368029,3,0,1
9.57,85.32,78.29,4,3.5,402157,2,1,0
9.4,67.09,47.35,1,3.0,358443,1,0,0
4.04,82.47,34.12,1,7.3,223239,0,0,1
5.67,69.12,67.75,7,2.3,297974,3,0,1
4.57,79.54,54.8,6,4.0,432245,0,0,1
4.36,83.69,86.04,1,2.4,149724,3,0,0
6.53,56.71,47.49,1,3.8,498773,0,0,0
7.91,72.44,31.03,1,7.4,494960,1,0,0
6.44,68.88,90.53,0,1.7,51130,3,1,0
9.56,87.11,49.97,8,5.5,305155,1,0,1
5.78,98.12,70.54,8,1.0,214419,0,0,1
7.51,70.17,89.69,2,0.9,316248,0,0,0
4.41,44.08,90.33,6,1.4,348673,1,0,1
7.72,65.15,70.86,8,2.9,186716,1,1,0
5.43,63.75,77.02,4,3.9,444193,0,0,1
6.75,99.91,99.73,1,4.5,315229,2,0,0
9.6,92.85,91.55,5,2.6,279734,2,0,0
8.01,73.28,95.22,1,7.5,120407,2,0,0
9.34,84.55,40.88,4,5.0,426235,2,0,0
8.12,91.17,65.38,4,7.3,493602,0,0,0
7.81,89.76,33.09,5,6.3,384030,2,0,1
8.45,73.1,59.94,0,1.3,412293,1,0,0
9.01,74.95,40.37,2,0.8,241182,0,1,1
5.26,54.97,37.2,8,7.1,263058,1,0,1
9.19,98.57,86.75,6,0.7,436171,2,1,0
8.81,91.84,86.75,4,1.7,417671,0,1,0
9.23,91.52,45.57,7,3.1,480197,1,0,1
4.14,51.59,52.98,1,7.8,196341,2,1,1
